created_at,volume,sentiment_score,volume_7d_ma,volume_z,volume_anomaly
2025-11-16 00:00:00+00:00,8,0.0,14.571428571428571,-0.2699902492244372,False
2025-11-17 00:00:00+00:00,24,0.0,18.0,0.15335809116150495,False
2025-11-18 00:00:00+00:00,18,-0.12040432625346714,18.857142857142858,-0.06474164958035374,False
2025-11-19 00:00:00+00:00,8,0.0833367109298706,18.857142857142858,-0.2553509378735682,False
2025-11-20 00:00:00+00:00,8,0.0,11.142857142857142,-0.23246239321505818,False
2025-11-21 00:00:00+00:00,33,-0.0413405281124693,14.714285714285714,1.1443317357584806,False
2025-11-22 00:00:00+00:00,14,-0.04538582478250776,16.142857142857142,-0.06679461876495682,False
2025-11-23 00:00:00+00:00,26,-0.011124443549376268,18.714285714285715,0.5866563400297301,False
2025-11-24 00:00:00+00:00,10,-0.1220661997795105,16.714285714285715,-0.47897054428504926,False
2025-11-25 00:00:00+00:00,7,-0.058679201773234775,15.142857142857142,-0.6430287746562193,False
2025-11-26 00:00:00+00:00,35,0.016874131134578158,19.0,1.003420317109642,False
2025-11-27 00:00:00+00:00,0,,17.857142857142858,-1.3221804629202385,False
2025-11-28 00:00:00+00:00,0,,13.142857142857142,-1.2084844439768156,False
2025-11-29 00:00:00+00:00,11,-0.06479325077750465,12.714285714285714,-0.305868535635458,False
2025-11-30 00:00:00+00:00,26,0.0,12.714285714285714,0.8987047246040692,False
2025-12-01 00:00:00+00:00,56,-0.058138116129807065,19.285714285714285,2.4281121560715837,False
2025-12-02 00:00:00+00:00,14,-0.055016560213906426,20.285714285714285,-0.23678247804870042,False
2025-12-03 00:00:00+00:00,124,-0.020915409970668056,33.0,3.0478817780149385,True
2025-12-04 00:00:00+00:00,0,,33.0,-0.7808219270332746,False
2025-12-05 00:00:00+00:00,0,,33.0,-0.6956558064890371,False
2025-12-06 00:00:00+00:00,46,-0.037986813679985375,38.0,0.6145228794597409,False
2025-12-07 00:00:00+00:00,5,0.015139895677566528,35.0,-0.5541847674275869,False
2025-12-08 00:00:00+00:00,21,-0.05086450775464376,30.0,-0.10774965634218342,False
2025-12-09 00:00:00+00:00,18,-0.12398363484276666,30.571428571428573,-0.22179265531189243,False
2025-12-10 00:00:00+00:00,9,-0.08002228869332208,14.142857142857142,-0.433128603594072,False
2025-12-11 00:00:00+00:00,20,-0.07599790990352631,17.0,-0.15159548402853432,False
2025-12-12 00:00:00+00:00,62,-0.059567893224377784,25.857142857142858,0.9715432604881528,False
2025-12-13 00:00:00+00:00,29,-0.06123232841491699,23.428571428571427,-0.051780336213930744,False
2025-12-14 00:00:00+00:00,0,,22.714285714285715,-0.8461054481428378,False
2025-12-15 00:00:00+00:00,0,,19.714285714285715,-0.7319278441393696,False
2025-12-16 00:00:00+00:00,0,,17.142857142857142,-0.6913669854486868,False
2025-12-17 00:00:00+00:00,0,,15.857142857142858,-0.7708895002770574,False
2025-12-18 00:00:00+00:00,0,,13.0,-0.7708895002770574,False
2025-12-19 00:00:00+00:00,0,,4.142857142857143,-0.7708895002770574,False
2025-12-20 00:00:00+00:00,4,0.0,0.5714285714285714,-0.45859944167332467,False
2025-12-21 00:00:00+00:00,0,,0.5714285714285714,-0.6596990590988318,False
2025-12-22 00:00:00+00:00,0,,0.5714285714285714,-0.5735397952717021,False
2025-12-23 00:00:00+00:00,0,,0.5714285714285714,-0.49973256480569284,False
2025-12-24 00:00:00+00:00,99,-0.030012777357390434,14.714285714285714,2.7987582797782156,True
2025-12-25 00:00:00+00:00,0,,14.714285714285714,-0.4596763273095221,False
2025-12-26 00:00:00+00:00,8,0.07691768556833267,15.857142857142858,-0.07468736239911314,False
2025-12-27 00:00:00+00:00,2,0.0,15.571428571428571,-0.2310976136346485,False
2025-12-28 00:00:00+00:00,35,-0.056379773787089756,20.571428571428573,0.9015130762219756,False
2025-12-29 00:00:00+00:00,2,-0.4167623817920685,20.857142857142858,-0.3222441093600824,False
2025-12-30 00:00:00+00:00,4,0.16466602683067322,21.428571428571427,-0.2598218974463363,False
